"mil_0659","spa_06792","1.0"
"mil_4580","spa_05166","1.0"
"mil_3636","spa_04964","1.0"
"mil_0434","spa_01288","1.0"
"mil_1061","spa_03521","1.0"
"mil_3197","spa_08116","1.0"
"mil_0863","spa_03673","1.0"
"mil_1641","spa_05466","1.0"
"mil_1140","spa_01289","1.0"
"mil_1791","spa_06888","0.8875"
"mil_4206","spa_03179","0.8"
"mil_0594","spa_07870","1.0"
"mil_0914","spa_06293","1.0"
"mil_2818","spa_06816","0.8"
"mil_4397","spa_03387","0.8"
"mil_0310","spa_02302","1.0"
"mil_1812","spa_01890","1.0"
"mil_4075","spa_08700","1.0"
"mil_0563","spa_01913","1.0"
"mil_1928","spa_01456","1.0"
"mil_3109","spa_08320","1.0"
"mil_0134","spa_03465","1.0"
"mil_1311","spa_07174","1.0"
"mil_0753","spa_08457","0.9181818181818181"
"mil_2407","spa_00224","1.0"
"mil_0201","spa_04193","0.8"
"mil_1009","spa_01901","0.8"
"mil_4380","spa_01716","0.82"
"mil_0855","spa_02831","1.0"
"mil_2503","spa_02871","0.82"
"mil_4695","spa_05854","1.0"
"mil_0205","spa_02834","1.0"
"mil_0594","spa_07871","1.0"
"mil_4711","spa_06668","1.0"
"mil_0914","spa_06294","1.0"
"mil_1751","spa_09797","1.0"
"mil_0594","spa_06279","1.0"
"mil_3603","spa_06812","1.0"
"mil_2259","spa_08767","0.8133333333333332"
"mil_2337","spa_01702","1.0"
"mil_2393","spa_08112","0.8714285714285713"
"mil_0030","spa_04518","1.0"
"mil_0594","spa_01487","1.0"
"mil_0822","spa_06243","1.0"
"mil_3140","spa_02867","1.0"
"mil_2238","spa_04091","0.85"
"mil_3379","spa_09623","1.0"
"mil_4629","spa_09624","1.0"
"mil_1397","spa_06992","0.8384615384615384"
"mil_0678","spa_00872","1.0"
"mil_1928","spa_09407","1.0"
"mil_1518","spa_02045","1.0"
"mil_2821","spa_05619","1.0"
"mil_0223","spa_07306","0.85"
"mil_4206","spa_02434","0.8"
"mil_0475","spa_01901","0.8"
"mil_0914","spa_06275","1.0"
"mil_3326","spa_07744","1.0"
"mil_1719","spa_09223","0.8636363636363635"
"mil_0015","spa_06540","0.8999999999999999"
"mil_0634","spa_08501","1.0"
"mil_4608","spa_07233","1.0"
"mil_3016","spa_07963","1.0"
"mil_3789","spa_04385","1.0"
"mil_3812","spa_05540","1.0"
"mil_1543","spa_02742","1.0"
"mil_4051","spa_05109","1.0"
"mil_1244","spa_09235","1.0"
