"lyr_06075","mil_3275","0.8807970779778823"
"lyr_13447","mil_2183","0.8807970779778823"
"lyr_12055","mil_3283","0.8807970779778823"
"lyr_10837","mil_1951","0.8807970779778823"
"lyr_07560","mil_2892","0.8807970779778823"
"lyr_02670","mil_1721","0.8807970779778823"
"lyr_09091","mil_1574","0.8807970779778823"
"lyr_10763","mil_3341","0.8807970779778823"
"lyr_00308","mil_0770","0.8807970779778823"
"lyr_07585","mil_1894","0.8807970779778823"
"lyr_05251","mil_4075","0.8807970779778823"
"lyr_12105","mil_1431","0.8807970779778823"
"lyr_03587","mil_3178","0.8807970779778823"
"lyr_11170","mil_2110","0.8807970779778823"
"lyr_10444","mil_0860","0.8807970779778823"
"lyr_01070","mil_4261","0.8807970779778823"
"lyr_08257","mil_3056","0.8807970779778823"
"lyr_07413","mil_4327","0.8807970779778823"
"lyr_07300","mil_1420","0.8807970779778823"
"lyr_02695","mil_2305","0.8807970779778823"
"lyr_03367","mil_1084","0.8807970779778823"
"lyr_04666","mil_0956","0.8807970779778823"
"lyr_00822","mil_3086","0.8807970779778823"
"lyr_07556","mil_1448","0.8807970779778823"
"lyr_02928","mil_4261","0.8807970779778823"
"lyr_13158","mil_1786","0.8807970779778823"
"lyr_09319","mil_1311","0.8807970779778823"
"lyr_05273","mil_2818","0.8807970779778823"
"lyr_07387","mil_0211","0.8807970779778823"
"lyr_02099","mil_4696","0.8807970779778823"
"lyr_11269","mil_4487","0.8807970779778823"
"lyr_12968","mil_3771","0.8807970779778823"
"lyr_04552","mil_3304","0.8807970779778823"
"lyr_06691","mil_4486","0.8807970779778823"
"lyr_08114","mil_2404","0.8807970779778823"
"lyr_03581","mil_4132","0.8807970779778823"
"lyr_00600","mil_1876","0.8807970779778823"
"lyr_07365","mil_3347","0.8807970779778823"
"lyr_03345","mil_1936","0.8807970779778823"
"lyr_04588","mil_1849","0.8807970779778823"
"lyr_05144","mil_2229","0.8807970779778823"
"lyr_04518","mil_4780","0.8807970779778823"
"lyr_10797","mil_3018","0.8807970779778823"
"lyr_02442","mil_2594","0.8807970779778823"
"lyr_00784","mil_4487","0.8807970779778823"
"lyr_09914","mil_0939","0.8807970779778823"
"lyr_06428","mil_1013","0.8807970779778823"
"lyr_05408","mil_2811","0.8807970779778823"
"lyr_13357","mil_3947","0.8807970779778823"
"lyr_09199","mil_1393","0.8807970779778823"
"lyr_11013","mil_1511","0.8807970779778823"
"lyr_11348","mil_3488","0.8807970779778823"
"lyr_11400","mil_3983","0.8807970779778823"
"lyr_07333","mil_1634","0.8807970779778823"
"lyr_08704","mil_4221","0.8807970779778823"
"lyr_02246","mil_1294","0.8807970779778823"
"lyr_02662","mil_3688","0.8807970779778823"
"lyr_02976","mil_3168","0.8807970779778823"
"lyr_01210","mil_1213","0.8807970779778823"
"lyr_03124","mil_1521","0.8807970779778823"
"lyr_07661","mil_1521","0.8807970779778823"
"lyr_00082","mil_2160","0.8807970779778823"
"lyr_09585","mil_0549","0.8807970779778823"
"lyr_00661","mil_1196","0.8807970779778823"
"lyr_03873","mil_3256","0.8807970779778823"
"lyr_08388","mil_1936","0.8807970779778823"
"lyr_12249","mil_4195","0.8807970779778823"
"lyr_03124","mil_1875","0.8807970779778823"
"lyr_08665","mil_2803","0.8807970779778823"
"lyr_13517","mil_0214","0.8807970779778823"
"lyr_04912","mil_2404","0.8807970779778823"
"lyr_07553","mil_4111","0.8807970779778823"
"lyr_00656","mil_4696","0.8807970779778823"
"lyr_07661","mil_1875","0.8807970779778823"
"lyr_08233","mil_0490","0.8807970779778823"
"lyr_09874","mil_1032","0.8807970779778823"
"lyr_12009","mil_4335","0.8807970779778823"
"lyr_13746","mil_3959","0.8807970779778823"
"lyr_01727","mil_3936","0.8807970779778823"
"lyr_05227","mil_3767","0.8807970779778823"
"lyr_02355","mil_2274","0.8807970779778823"
"lyr_05145","mil_1836","0.8807970779778823"
"lyr_09196","mil_4220","0.8807970779778823"
"lyr_02529","mil_0534","0.8807970779778823"
"lyr_04901","mil_1734","0.8807970779778823"
"lyr_08677","mil_4286","0.8807970779778823"
"lyr_07886","mil_0669","0.8807970779778823"
"lyr_10881","mil_0951","0.8807970779778823"
"lyr_08386","mil_3663","0.8807970779778823"
"lyr_08016","mil_4740","0.8807970779778823"
"lyr_13773","mil_2146","0.8807970779778823"
"lyr_06120","mil_1938","0.8807970779778823"
"lyr_00914","mil_1409","0.8807970779778823"
"lyr_04778","mil_0229","0.8807970779778823"
