lyr_01638,spa_05863,TRUE
lyr_01638,spa_07444,TRUE
lyr_01969,spa_06942,TRUE
lyr_01972,spa_00458,TRUE
lyr_02018,spa_03702,TRUE
lyr_02024,spa_06941,TRUE
lyr_02570,spa_01461,TRUE
lyr_02586,spa_01460,TRUE
lyr_02588,spa_01464,TRUE
lyr_02592,spa_09253,TRUE
lyr_02598,spa_06268,TRUE
lyr_02628,spa_01458,TRUE
lyr_02628,spa_09252,TRUE
lyr_02636,spa_06114,TRUE
lyr_02646,spa_04529,TRUE
lyr_02655,spa_01459,TRUE
lyr_02663,spa_01455,TRUE
lyr_02663,spa_06113,TRUE
lyr_02666,spa_03032,TRUE
lyr_02672,spa_07701,TRUE
lyr_02676,spa_01463,TRUE
lyr_02679,spa_01457,TRUE
lyr_02682,spa_01462,TRUE
lyr_02682,spa_04530,TRUE
lyr_02696,spa_07702,TRUE
lyr_02702,spa_01456,TRUE
lyr_02702,spa_09407,TRUE
lyr_02736,spa_08868,TRUE
lyr_02836,spa_07445,TRUE
lyr_02964,spa_07446,TRUE
lyr_03133,spa_05865,TRUE
lyr_03135,spa_04191,TRUE
lyr_03188,spa_03980,TRUE
lyr_03613,spa_05517,TRUE
lyr_03634,spa_05518,TRUE
lyr_03652,spa_03825,TRUE
lyr_03656,spa_07075,TRUE
lyr_03814,spa_02517,TRUE
lyr_03823,spa_00949,TRUE
lyr_03890,spa_07436,TRUE
lyr_03904,spa_09013,TRUE
lyr_03921,spa_07437,TRUE
lyr_04189,spa_04182,TRUE
lyr_04192,spa_07435,TRUE
lyr_04251,spa_07433,TRUE
lyr_04254,spa_07434,TRUE
lyr_04269,spa_04179,TRUE
lyr_04293,spa_05851,TRUE
lyr_04300,spa_02516,TRUE
lyr_04300,spa_09011,TRUE
lyr_04330,spa_03141,TRUE
lyr_00304,spa_06271,FALSE
lyr_00304,spa_07159,FALSE
lyr_00304,spa_07936,FALSE
lyr_09406,spa_00171,FALSE
lyr_09406,spa_01632,FALSE
lyr_09406,spa_06271,FALSE
lyr_09406,spa_07159,FALSE
lyr_09406,spa_07936,FALSE
lyr_12827,spa_00171,FALSE
lyr_12827,spa_01632,FALSE
lyr_12827,spa_06271,FALSE
lyr_12827,spa_07159,FALSE
lyr_12827,spa_07936,FALSE
lyr_00308,spa_08823,FALSE
lyr_13736,spa_08823,FALSE
lyr_00314,spa_01248,FALSE
lyr_00355,spa_00331,FALSE
lyr_00360,spa_05612,FALSE
lyr_03034,spa_05612,FALSE
lyr_04589,spa_05612,FALSE
lyr_11284,spa_05612,FALSE
lyr_11390,spa_05612,FALSE
lyr_12639,spa_05612,FALSE
lyr_00378,spa_07579,FALSE
lyr_00388,spa_01249,FALSE
lyr_00388,spa_03019,FALSE
lyr_05732,spa_01249,FALSE
lyr_05732,spa_03019,FALSE
lyr_06579,spa_01249,FALSE
lyr_06579,spa_03019,FALSE
lyr_00389,spa_04446,FALSE
lyr_00392,spa_02900,FALSE
lyr_00398,spa_02904,FALSE
lyr_07917,spa_02904,FALSE
lyr_00410,spa_01184,FALSE
lyr_12642,spa_01184,FALSE
lyr_00458,spa_04389,FALSE
lyr_01953,spa_04389,FALSE
lyr_03395,spa_04389,FALSE
lyr_01954,spa_09384,FALSE
lyr_00481,spa_05470,FALSE
lyr_00481,spa_05983,FALSE
lyr_06595,spa_05470,FALSE
lyr_06595,spa_05983,FALSE
lyr_10723,spa_05470,FALSE
lyr_10723,spa_05983,FALSE
lyr_00487,spa_00360,FALSE
lyr_00487,spa_02749,FALSE
lyr_00492,spa_03132,FALSE
lyr_00492,spa_06777,FALSE
lyr_10621,spa_03132,FALSE
lyr_10621,spa_06777,FALSE
lyr_00519,spa_05706,FALSE
lyr_00519,spa_07294,FALSE
lyr_02699,spa_09694,FALSE
lyr_02699,spa_09820,FALSE
lyr_04935,spa_04326,FALSE
lyr_11162,spa_08068,FALSE
lyr_11162,spa_08833,FALSE
lyr_11162,spa_09814,FALSE
lyr_00263,spa_06044,FALSE
lyr_00263,spa_06178,FALSE
lyr_00263,spa_07759,FALSE
lyr_08655,spa_06044,FALSE
