mil_1543,spa_02742,TRUE
mil_1641,spa_05466,TRUE
mil_1693,spa_07445,TRUE
mil_1751,spa_09797,TRUE
mil_1812,spa_01890,TRUE
mil_1928,spa_01456,TRUE
mil_1928,spa_09407,TRUE
mil_1930,spa_04585,TRUE
mil_1947,spa_03439,TRUE
mil_1947,spa_08274,TRUE
mil_1949,spa_04539,TRUE
mil_2015,spa_07748,TRUE
mil_2016,spa_00595,TRUE
mil_2021,spa_05022,TRUE
mil_2042,spa_03685,TRUE
mil_2118,spa_05010,TRUE
mil_2122,spa_05647,TRUE
mil_2226,spa_05108,TRUE
mil_2321,spa_08250,TRUE
mil_2337,spa_01702,TRUE
mil_2381,spa_01264,TRUE
mil_2407,spa_00224,TRUE
mil_2497,spa_00136,TRUE
mil_2584,spa_05501,TRUE
mil_2610,spa_09833,TRUE
mil_2621,spa_03266,TRUE
mil_2672,spa_09211,TRUE
mil_2691,spa_02523,TRUE
mil_2728,spa_03605,TRUE
mil_2760,spa_00099,TRUE
mil_2821,spa_05619,TRUE
mil_2838,spa_05351,TRUE
mil_2989,spa_01894,TRUE
mil_3016,spa_07963,TRUE
mil_3054,spa_07747,TRUE
mil_3067,spa_01097,TRUE
mil_3109,spa_08320,TRUE
mil_3134,spa_01943,TRUE
mil_3140,spa_02867,TRUE
mil_3184,spa_08093,TRUE
mil_3197,spa_08116,TRUE
mil_3293,spa_05461,TRUE
mil_3310,spa_06065,TRUE
mil_3317,spa_04831,TRUE
mil_3326,spa_07744,TRUE
mil_3333,spa_02455,TRUE
mil_3379,spa_09623,TRUE
mil_3428,spa_01637,TRUE
mil_3456,spa_03924,TRUE
mil_3509,spa_05914,TRUE
mil_3530,spa_08382,TRUE
mil_3532,spa_05541,TRUE
mil_3583,spa_06376,TRUE
mil_3603,spa_06812,TRUE
mil_3636,spa_04964,TRUE
mil_3756,spa_04063,TRUE
mil_3812,spa_05540,TRUE
mil_3837,spa_04862,TRUE
mil_3991,spa_05620,TRUE
mil_4003,spa_03962,TRUE
mil_2059,spa_06352,TRUE
mil_2146,spa_04403,TRUE
mil_2413,spa_00124,TRUE
mil_2574,spa_08884,TRUE
mil_2712,spa_03347,TRUE
mil_2822,spa_06106,TRUE
mil_3672,spa_01977,TRUE
mil_4141,spa_05045,TRUE
mil_4232,spa_09587,TRUE
mil_0636,spa_03578,FALSE
mil_0229,spa_01494,FALSE
mil_0229,spa_01498,FALSE
mil_0229,spa_01559,FALSE
mil_0229,spa_01793,FALSE
mil_0229,spa_04158,FALSE
mil_0229,spa_05546,FALSE
mil_0229,spa_07224,FALSE
mil_0229,spa_08068,FALSE
mil_0229,spa_08833,FALSE
mil_0229,spa_09814,FALSE
mil_3145,spa_01494,FALSE
mil_3145,spa_01498,FALSE
mil_3145,spa_01559,FALSE
mil_3145,spa_01793,FALSE
mil_3145,spa_04158,FALSE
mil_3145,spa_05546,FALSE
mil_3145,spa_07224,FALSE
mil_3145,spa_08068,FALSE
mil_3145,spa_08833,FALSE
mil_3145,spa_09814,FALSE
mil_0233,spa_04061,FALSE
mil_0233,spa_05175,FALSE
mil_0233,spa_05176,FALSE
mil_0239,spa_01218,FALSE
mil_0242,spa_06100,FALSE
mil_0259,spa_05817,FALSE
mil_0260,spa_03614,FALSE
mil_0260,spa_03951,FALSE
mil_0260,spa_06372,FALSE
mil_0269,spa_01009,FALSE
mil_0273,spa_06456,FALSE
mil_0273,spa_08431,FALSE
