sgd_011459,spa_09853,TRUE
sgd_011459,spa_09854,TRUE
sgd_004605,spa_06579,TRUE
sgd_004605,spa_06580,TRUE
sgd_004605,spa_06581,TRUE
sgd_004605,spa_06582,TRUE
sgd_004605,spa_06583,TRUE
sgd_004605,spa_06584,TRUE
sgd_004605,spa_06585,TRUE
sgd_004605,spa_06586,TRUE
sgd_004605,spa_06587,TRUE
sgd_004605,spa_06588,TRUE
sgd_004605,spa_06589,TRUE
sgd_004605,spa_06590,TRUE
sgd_004735,spa_07102,TRUE
sgd_004735,spa_07103,TRUE
sgd_005293,spa_00009,TRUE
sgd_005293,spa_00012,TRUE
sgd_005293,spa_00024,TRUE
sgd_005293,spa_00025,TRUE
sgd_048126,spa_00010,TRUE
sgd_048126,spa_00011,TRUE
sgd_048126,spa_00022,TRUE
sgd_048126,spa_00023,TRUE
sgd_005312,spa_08086,TRUE
sgd_005312,spa_08087,TRUE
sgd_005941,spa_07697,TRUE
sgd_005941,spa_07698,TRUE
sgd_005941,spa_07699,TRUE
sgd_018451,spa_08037,TRUE
sgd_018442,spa_07943,TRUE
sgd_018442,spa_07944,TRUE
sgd_027965,spa_08071,TRUE
sgd_006124,spa_06645,TRUE
sgd_006124,spa_06646,TRUE
sgd_054534,spa_06803,TRUE
sgd_029951,spa_00450,TRUE
sgd_029951,spa_00451,TRUE
sgd_029951,spa_00282,TRUE
sgd_029951,spa_00283,TRUE
sgd_007470,spa_07417,TRUE
sgd_007470,spa_07418,TRUE
sgd_052470,spa_06798,TRUE
sgd_056545,spa_00328,TRUE
sgd_056545,spa_00329,TRUE
sgd_056545,spa_00330,TRUE
sgd_007656,spa_07717,TRUE
sgd_007656,spa_07718,TRUE
sgd_007656,spa_07719,TRUE
sgd_007656,spa_07720,TRUE
sgd_008789,spa_09376,FALSE
sgd_009934,spa_09376,FALSE
sgd_016115,spa_09376,FALSE
sgd_017720,spa_09376,FALSE
sgd_023392,spa_09376,FALSE
sgd_026640,spa_09376,FALSE
sgd_033765,spa_09376,FALSE
sgd_036732,spa_09376,FALSE
sgd_037773,spa_09376,FALSE
sgd_039866,spa_09376,FALSE
sgd_043881,spa_09376,FALSE
sgd_047607,spa_09376,FALSE
sgd_049867,spa_09376,FALSE
sgd_056089,spa_09376,FALSE
sgd_003969,spa_09819,FALSE
sgd_003969,spa_09827,FALSE
sgd_003969,spa_09828,FALSE
sgd_003969,spa_09829,FALSE
sgd_003969,spa_09845,FALSE
sgd_003969,spa_09846,FALSE
sgd_003969,spa_09847,FALSE
sgd_003969,spa_09853,FALSE
sgd_003969,spa_09854,FALSE
sgd_003969,spa_09855,FALSE
sgd_003969,spa_09856,FALSE
sgd_010046,spa_09826,FALSE
sgd_010046,spa_09827,FALSE
sgd_010046,spa_09828,FALSE
sgd_010046,spa_09829,FALSE
sgd_010046,spa_09853,FALSE
sgd_010046,spa_09854,FALSE
sgd_010046,spa_09855,FALSE
sgd_010046,spa_09856,FALSE
sgd_010046,spa_09857,FALSE
sgd_007656,spa_07726,FALSE
sgd_007656,spa_07727,FALSE
